0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'mjml' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose config Skipping project config: C:\Users\Elias Daniel/.npmrc. (matches userconfig)
5 verbose install initial load of C:\Users\Elias Daniel\package.json
6 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ajv\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ansi-colors\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ansi-gray\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ansi-wrap\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\anymatch\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\append-buffer\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\archy\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\arr-diff\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\arr-filter\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\arr-flatten\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\arr-map\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\arr-union\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-each\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-initial\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-last\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-slice\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-sort\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\array-unique\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\asn1\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\assert-plus\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\assign-symbols\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\async\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\async-done\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\async-each\package.json
